snt[1]=2;  snt[2]=3;  snt[3]=5;  snt[4]=7;  snt[5]=11;  snt[6]=13;  snt[7]=17;  snt[8]=19;  snt[9]=23;  snt[10]=29;  snt[11]=31;  snt[12]=37;  snt[13]=41;  snt[14]=43;  snt[15]=47;  snt[16]=53;  snt[17]=59;  snt[18]=61;  snt[19]=67;  
snt[73360]=928469;  snt[73361]=928471;  snt[73362]=928513;  snt[73363]=928547;  snt[73364]=928559;  snt[73365]=928561;  snt[73366]=928597;  snt[73367]=928607;  snt[73368]=928619;  snt[73369]=928621;  snt[73370]=928637;  snt[73371]=928643;  snt[73372]=928649;  snt[73373]=928651;  snt[73374]=928661;  snt[73375]=928679;  snt[73376]=928699;  snt[73377]=928703;  snt[73378]=928769;  snt[73379]=928771;  
snt[73380]=928787;  snt[73381]=928793;  snt[73382]=928799;  snt[73383]=928813;  snt[73384]=928817;  snt[73385]=928819;  snt[73386]=928849;  snt[73387]=928859;  snt[73388]=928871;  snt[73389]=928883;  snt[73390]=928903;  snt[73391]=928913;  snt[73392]=928927;  snt[73393]=928933;  snt[73394]=928979;  snt[73395]=929003;  snt[73396]=929009;  snt[73397]=929011;  snt[73398]=929023;  snt[73399]=929029;  
snt[73400]=929051;  snt[73401]=929057;  snt[73402]=929059;  snt[73403]=929063;  snt[73404]=929069;  snt[73405]=929077;  snt[73406]=929083;  snt[73407]=929087;  snt[73408]=929113;  snt[73409]=929129;  snt[73410]=929141;  snt[73411]=929153;  snt[73412]=929161;  snt[73413]=929171;  snt[73414]=929197;  snt[73415]=929207;  snt[73416]=929209;  snt[73417]=929239;  snt[73418]=929251;  snt[73419]=929261;  
snt[73420]=929281;  snt[73421]=929293;  snt[73422]=929303;  snt[73423]=929311;  snt[73424]=929323;  snt[73425]=929333;  snt[73426]=929381;  snt[73427]=929389;  snt[73428]=929393;  snt[73429]=929399;  snt[73430]=929417;  snt[73431]=929419;  snt[73432]=929431;  snt[73433]=929459;  snt[73434]=929483;  snt[73435]=929497;  snt[73436]=929501;  snt[73437]=929507;  snt[73438]=929527;  snt[73439]=929549;  
snt[73440]=929557;  snt[73441]=929561;  snt[73442]=929573;  snt[73443]=929581;  snt[73444]=929587;  snt[73445]=929609;  snt[73446]=929623;  snt[73447]=929627;  snt[73448]=929629;  snt[73449]=929639;  snt[73450]=929641;  snt[73451]=929647;  snt[73452]=929671;  snt[73453]=929693;  snt[73454]=929717;  snt[73455]=929737;  snt[73456]=929741;  snt[73457]=929743;  snt[73458]=929749;  snt[73459]=929777;  
snt[73460]=929791;  snt[73461]=929807;  snt[73462]=929809;  snt[73463]=929813;  snt[73464]=929843;  snt[73465]=929861;  snt[73466]=929869;  snt[73467]=929881;  snt[73468]=929891;  snt[73469]=929897;  snt[73470]=929941;  snt[73471]=929953;  snt[73472]=929963;  snt[73473]=929977;  snt[73474]=929983;  snt[73475]=930011;  snt[73476]=930043;  snt[73477]=930071;  snt[73478]=930073;  snt[73479]=930077;  
snt[73480]=930079;  snt[73481]=930089;  snt[73482]=930101;  snt[73483]=930113;  snt[73484]=930119;  snt[73485]=930157;  snt[73486]=930173;  snt[73487]=930179;  snt[73488]=930187;  snt[73489]=930191;  snt[73490]=930197;  snt[73491]=930199;  snt[73492]=930211;  snt[73493]=930229;  snt[73494]=930269;  snt[73495]=930277;  snt[73496]=930283;  snt[73497]=930287;  snt[73498]=930289;  snt[73499]=930301;  
snt[73500]=930323;  snt[73501]=930337;  snt[73502]=930379;  snt[73503]=930389;  snt[73504]=930409;  snt[73505]=930437;  snt[73506]=930467;  snt[73507]=930469;  snt[73508]=930481;  snt[73509]=930491;  snt[73510]=930499;  snt[73511]=930509;  snt[73512]=930547;  snt[73513]=930551;  snt[73514]=930569;  snt[73515]=930571;  snt[73516]=930583;  snt[73517]=930593;  snt[73518]=930617;  snt[73519]=930619;  
snt[73520]=930637;  snt[73521]=930653;  snt[73522]=930667;  snt[73523]=930689;  snt[73524]=930707;  snt[73525]=930719;  snt[73526]=930737;  snt[73527]=930749;  snt[73528]=930763;  snt[73529]=930773;  snt[73530]=930779;  snt[73531]=930817;  snt[73532]=930827;  snt[73533]=930841;  snt[73534]=930847;  snt[73535]=930859;  snt[73536]=930863;  snt[73537]=930889;  snt[73538]=930911;  snt[73539]=930931;  
snt[73540]=930973;  snt[73541]=930977;  snt[73542]=930989;  snt[73543]=930991;  snt[73544]=931003;  snt[73545]=931013;  snt[73546]=931067;  snt[73547]=931087;  snt[73548]=931097;  snt[73549]=931123;  snt[73550]=931127;  snt[73551]=931129;  snt[73552]=931153;  snt[73553]=931163;  snt[73554]=931169;  snt[73555]=931181;  snt[73556]=931193;  snt[73557]=931199;  snt[73558]=931213;  snt[73559]=931237;  
snt[73560]=931241;  snt[73561]=931267;  snt[73562]=931289;  snt[73563]=931303;  snt[73564]=931309;  snt[73565]=931313;  snt[73566]=931319;  snt[73567]=931351;  snt[73568]=931363;  snt[73569]=931387;  snt[73570]=931417;  snt[73571]=931421;  snt[73572]=931487;  snt[73573]=931499;  snt[73574]=931517;  snt[73575]=931529;  snt[73576]=931537;  snt[73577]=931543;  snt[73578]=931571;  snt[73579]=931573;  
snt[73580]=931577;  snt[73581]=931597;  snt[73582]=931621;  snt[73583]=931639;  snt[73584]=931657;  snt[73585]=931691;  snt[73586]=931709;  snt[73587]=931727;  snt[73588]=931729;  snt[73589]=931739;  snt[73590]=931747;  snt[73591]=931751;  snt[73592]=931757;  snt[73593]=931781;  snt[73594]=931783;  snt[73595]=931789;  snt[73596]=931811;  snt[73597]=931837;  snt[73598]=931849;  snt[73599]=931859;  
snt[73600]=931873;  snt[73601]=931877;  snt[73602]=931883;  snt[73603]=931901;  snt[73604]=931907;  snt[73605]=931913;  snt[73606]=931921;  snt[73607]=931933;  snt[73608]=931943;  snt[73609]=931949;  snt[73610]=931967;  snt[73611]=931981;  snt[73612]=931999;  snt[73613]=932003;  snt[73614]=932021;  snt[73615]=932039;  snt[73616]=932051;  snt[73617]=932081;  snt[73618]=932101;  snt[73619]=932117;  
snt[73620]=932119;  snt[73621]=932131;  snt[73622]=932149;  snt[73623]=932153;  snt[73624]=932177;  snt[73625]=932189;  snt[73626]=932203;  snt[73627]=932207;  snt[73628]=932209;  snt[73629]=932219;  snt[73630]=932221;  snt[73631]=932227;  snt[73632]=932231;  snt[73633]=932257;  snt[73634]=932303;  snt[73635]=932317;  snt[73636]=932333;  snt[73637]=932341;  snt[73638]=932353;  snt[73639]=932357;  
snt[73640]=932413;  snt[73641]=932417;  snt[73642]=932419;  snt[73643]=932431;  snt[73644]=932441;  snt[73645]=932447;  snt[73646]=932471;  snt[73647]=932473;  snt[73648]=932483;  snt[73649]=932497;  snt[73650]=932513;  snt[73651]=932521;  snt[73652]=932537;  snt[73653]=932549;  snt[73654]=932557;  snt[73655]=932563;  snt[73656]=932567;  snt[73657]=932579;  snt[73658]=932587;  snt[73659]=932593;  
snt[73660]=932597;  snt[73661]=932609;  snt[73662]=932647;  snt[73663]=932651;  snt[73664]=932663;  snt[73665]=932677;  snt[73666]=932681;  snt[73667]=932683;  snt[73668]=932749;  snt[73669]=932761;  snt[73670]=932779;  snt[73671]=932783;  snt[73672]=932801;  snt[73673]=932803;  snt[73674]=932819;  snt[73675]=932839;  snt[73676]=932863;  snt[73677]=932879;  snt[73678]=932887;  snt[73679]=932917;  
snt[73680]=932923;  snt[73681]=932927;  snt[73682]=932941;  snt[73683]=932947;  snt[73684]=932951;  snt[73685]=932963;  snt[73686]=932969;  snt[73687]=932983;  snt[73688]=932999;  snt[73689]=933001;  snt[73690]=933019;  snt[73691]=933047;  snt[73692]=933059;  snt[73693]=933061;  snt[73694]=933067;  snt[73695]=933073;  snt[73696]=933151;  snt[73697]=933157;  snt[73698]=933173;  snt[73699]=933199;  
snt[73700]=933209;  snt[73701]=933217;  snt[73702]=933221;  snt[73703]=933241;  snt[73704]=933259;  snt[73705]=933263;  snt[73706]=933269;  snt[73707]=933293;  snt[73708]=933301;  snt[73709]=933313;  snt[73710]=933319;  snt[73711]=933329;  snt[73712]=933349;  snt[73713]=933389;  snt[73714]=933397;  snt[73715]=933403;  snt[73716]=933407;  snt[73717]=933421;  snt[73718]=933433;  snt[73719]=933463;  
snt[73720]=933479;  snt[73721]=933497;  snt[73722]=933523;  snt[73723]=933551;  snt[73724]=933553;  snt[73725]=933563;  snt[73726]=933601;  snt[73727]=933607;  snt[73728]=933613;  snt[73729]=933643;  snt[73730]=933649;  snt[73731]=933671;  snt[73732]=933677;  snt[73733]=933703;  snt[73734]=933707;  snt[73735]=933739;  snt[73736]=933761;  snt[73737]=933781;  snt[73738]=933787;  snt[73739]=933797;  
snt[73740]=933809;  snt[73741]=933811;  snt[73742]=933817;  snt[73743]=933839;  snt[73744]=933847;  snt[73745]=933851;  snt[73746]=933853;  snt[73747]=933883;  snt[73748]=933893;  snt[73749]=933923;  snt[73750]=933931;  snt[73751]=933943;  snt[73752]=933949;  snt[73753]=933953;  snt[73754]=933967;  snt[73755]=933973;  snt[73756]=933979;  snt[73757]=934001;  snt[73758]=934009;  snt[73759]=934033;  
snt[73760]=934039;  snt[73761]=934049;  snt[73762]=934051;  snt[73763]=934057;  snt[73764]=934067;  snt[73765]=934069;  snt[73766]=934079;  snt[73767]=934111;  snt[73768]=934117;  snt[73769]=934121;  snt[73770]=934127;  snt[73771]=934151;  snt[73772]=934159;  snt[73773]=934187;  snt[73774]=934223;  snt[73775]=934229;  snt[73776]=934243;  snt[73777]=934253;  snt[73778]=934259;  snt[73779]=934277;  
snt[73780]=934291;  snt[73781]=934301;  snt[73782]=934319;  snt[73783]=934343;  snt[73784]=934387;  snt[73785]=934393;  snt[73786]=934399;  snt[73787]=934403;  snt[73788]=934429;  snt[73789]=934441;  snt[73790]=934463;  snt[73791]=934469;  snt[73792]=934481;  snt[73793]=934487;  snt[73794]=934489;  snt[73795]=934499;  snt[73796]=934517;  snt[73797]=934523;  snt[73798]=934537;  snt[73799]=934543;  
snt[73800]=934547;  snt[73801]=934561;  snt[73802]=934567;  snt[73803]=934579;  snt[73804]=934597;  snt[73805]=934603;  snt[73806]=934607;  snt[73807]=934613;  snt[73808]=934639;  snt[73809]=934669;  snt[73810]=934673;  snt[73811]=934693;  snt[73812]=934721;  snt[73813]=934723;  snt[73814]=934733;  snt[73815]=934753;  snt[73816]=934763;  snt[73817]=934771;  snt[73818]=934793;  snt[73819]=934799;  
snt[73820]=934811;  snt[73821]=934831;  snt[73822]=934837;  snt[73823]=934853;  snt[73824]=934861;  snt[73825]=934883;  snt[73826]=934889;  snt[73827]=934891;  snt[73828]=934897;  snt[73829]=934907;  snt[73830]=934909;  snt[73831]=934919;  snt[73832]=934939;  snt[73833]=934943;  snt[73834]=934951;  snt[73835]=934961;  snt[73836]=934979;  snt[73837]=934981;  snt[73838]=935003;  snt[73839]=935021;  
snt[73840]=935023;  snt[73841]=935059;  snt[73842]=935063;  snt[73843]=935071;  snt[73844]=935093;  snt[73845]=935107;  snt[73846]=935113;  snt[73847]=935147;  snt[73848]=935149;  snt[73849]=935167;  snt[73850]=935183;  snt[73851]=935189;  snt[73852]=935197;  snt[73853]=935201;  snt[73854]=935213;  snt[73855]=935243;  snt[73856]=935257;  snt[73857]=935261;  snt[73858]=935303;  snt[73859]=935339;  
snt[73860]=935353;  snt[73861]=935359;  snt[73862]=935377;  snt[73863]=935381;  snt[73864]=935393;  snt[73865]=935399;  snt[73866]=935413;  snt[73867]=935423;  snt[73868]=935443;  snt[73869]=935447;  snt[73870]=935461;  snt[73871]=935489;  snt[73872]=935507;  snt[73873]=935513;  snt[73874]=935531;  snt[73875]=935537;  snt[73876]=935581;  snt[73877]=935587;  snt[73878]=935591;  snt[73879]=935593;  
snt[73880]=935603;  snt[73881]=935621;  snt[73882]=935639;  snt[73883]=935651;  snt[73884]=935653;  snt[73885]=935677;  snt[73886]=935687;  snt[73887]=935689;  snt[73888]=935699;  snt[73889]=935707;  snt[73890]=935717;  snt[73891]=935719;  snt[73892]=935761;  snt[73893]=935771;  snt[73894]=935777;  snt[73895]=935791;  snt[73896]=935813;  snt[73897]=935819;  snt[73898]=935827;  snt[73899]=935839;  
snt[73900]=935843;  snt[73901]=935861;  snt[73902]=935899;  snt[73903]=935903;  snt[73904]=935971;  snt[73905]=935999;  snt[73906]=936007;  snt[73907]=936029;  snt[73908]=936053;  snt[73909]=936097;  snt[73910]=936113;  snt[73911]=936119;  snt[73912]=936127;  snt[73913]=936151;  snt[73914]=936161;  snt[73915]=936179;  snt[73916]=936181;  snt[73917]=936197;  snt[73918]=936203;  snt[73919]=936223;  
snt[73920]=936227;  snt[73921]=936233;  snt[73922]=936253;  snt[73923]=936259;  snt[73924]=936281;  snt[73925]=936283;  snt[73926]=936311;  snt[73927]=936319;  snt[73928]=936329;  snt[73929]=936361;  snt[73930]=936379;  snt[73931]=936391;  snt[73932]=936401;  snt[73933]=936407;  snt[73934]=936413;  snt[73935]=936437;  snt[73936]=936451;  snt[73937]=936469;  snt[73938]=936487;  snt[73939]=936493;  
snt[73940]=936499;  snt[73941]=936511;  snt[73942]=936521;  snt[73943]=936527;  snt[73944]=936539;  snt[73945]=936557;  snt[73946]=936577;  snt[73947]=936587;  snt[73948]=936599;  snt[73949]=936619;  snt[73950]=936647;  snt[73951]=936659;  snt[73952]=936667;  snt[73953]=936673;  snt[73954]=936679;  snt[73955]=936697;  snt[73956]=936709;  snt[73957]=936713;  snt[73958]=936731;  snt[73959]=936737;  
snt[73960]=936739;  snt[73961]=936769;  snt[73962]=936773;  snt[73963]=936779;  snt[73964]=936797;  snt[73965]=936811;  snt[73966]=936827;  snt[73967]=936869;  snt[73968]=936889;  snt[73969]=936907;  snt[73970]=936911;  snt[73971]=936917;  snt[73972]=936919;  snt[73973]=936937;  snt[73974]=936941;  snt[73975]=936953;  snt[73976]=936967;  snt[73977]=937003;  snt[73978]=937007;  snt[73979]=937009;  
snt[73980]=937031;  snt[73981]=937033;  snt[73982]=937049;  snt[73983]=937067;  snt[73984]=937121;  snt[73985]=937127;  snt[73986]=937147;  snt[73987]=937151;  snt[73988]=937171;  snt[73989]=937187;  snt[73990]=937207;  snt[73991]=937229;  snt[73992]=937231;  snt[73993]=937241;  snt[73994]=937243;  snt[73995]=937253;  snt[73996]=937331;  snt[73997]=937337;  snt[73998]=937351;  snt[73999]=937373;  
snt[74000]=937379;  snt[74001]=937421;  snt[74002]=937429;  snt[74003]=937459;  snt[74004]=937463;  snt[74005]=937477;  snt[74006]=937481;  snt[74007]=937501;  snt[74008]=937511;  snt[74009]=937537;  snt[74010]=937571;  snt[74011]=937577;  snt[74012]=937589;  snt[74013]=937591;  snt[74014]=937613;  snt[74015]=937627;  snt[74016]=937633;  snt[74017]=937637;  snt[74018]=937639;  snt[74019]=937661;  
snt[74020]=937663;  snt[74021]=937667;  snt[74022]=937679;  snt[74023]=937681;  snt[74024]=937693;  snt[74025]=937709;  snt[74026]=937721;  snt[74027]=937747;  snt[74028]=937751;  snt[74029]=937777;  snt[74030]=937789;  snt[74031]=937801;  snt[74032]=937813;  snt[74033]=937819;  snt[74034]=937823;  snt[74035]=937841;  snt[74036]=937847;  snt[74037]=937877;  snt[74038]=937883;  snt[74039]=937891;  
snt[74040]=937901;  snt[74041]=937903;  snt[74042]=937919;  snt[74043]=937927;  snt[74044]=937943;  snt[74045]=937949;  snt[74046]=937969;  snt[74047]=937991;  snt[74048]=938017;  snt[74049]=938023;  snt[74050]=938027;  snt[74051]=938033;  snt[74052]=938051;  snt[74053]=938053;  snt[74054]=938057;  snt[74055]=938059;  snt[74056]=938071;  snt[74057]=938083;  snt[74058]=938089;  snt[74059]=938099;  
snt[74060]=938107;  snt[74061]=938117;  snt[74062]=938129;  snt[74063]=938183;  snt[74064]=938207;  snt[74065]=938219;  snt[74066]=938233;  snt[74067]=938243;  snt[74068]=938251;  snt[74069]=938257;  snt[74070]=938263;  snt[74071]=938279;  snt[74072]=938293;  snt[74073]=938309;  snt[74074]=938323;  snt[74075]=938341;  snt[74076]=938347;  snt[74077]=938351;  snt[74078]=938359;  snt[74079]=938369;  
snt[74080]=938387;  snt[74081]=938393;  snt[74082]=938437;  snt[74083]=938447;  snt[74084]=938453;  snt[74085]=938459;  snt[74086]=938491;  snt[74087]=938507;  snt[74088]=938533;  snt[74089]=938537;  snt[74090]=938563;  snt[74091]=938569;  snt[74092]=938573;  snt[74093]=938591;  snt[74094]=938611;  snt[74095]=938617;  snt[74096]=938659;  snt[74097]=938677;  snt[74098]=938681;  snt[74099]=938713;  
snt[74100]=938747;  snt[74101]=938761;  snt[74102]=938803;  snt[74103]=938807;  snt[74104]=938827;  snt[74105]=938831;  snt[74106]=938843;  snt[74107]=938857;  snt[74108]=938869;  snt[74109]=938879;  snt[74110]=938881;  snt[74111]=938921;  snt[74112]=938939;  snt[74113]=938947;  snt[74114]=938953;  snt[74115]=938963;  snt[74116]=938969;  snt[74117]=938981;  snt[74118]=938983;  snt[74119]=938989;  
snt[74120]=939007;  snt[74121]=939011;  snt[74122]=939019;  snt[74123]=939061;  snt[74124]=939089;  snt[74125]=939091;  snt[74126]=939109;  snt[74127]=939119;  snt[74128]=939121;  snt[74129]=939157;  snt[74130]=939167;  snt[74131]=939179;  snt[74132]=939181;  snt[74133]=939193;  snt[74134]=939203;  snt[74135]=939229;  snt[74136]=939247;  snt[74137]=939287;  snt[74138]=939293;  snt[74139]=939299;  
snt[74140]=939317;  snt[74141]=939347;  snt[74142]=939349;  snt[74143]=939359;  snt[74144]=939361;  snt[74145]=939373;  snt[74146]=939377;  snt[74147]=939391;  snt[74148]=939413;  snt[74149]=939431;  snt[74150]=939439;  snt[74151]=939443;  snt[74152]=939451;  snt[74153]=939469;  snt[74154]=939487;  snt[74155]=939511;  snt[74156]=939551;  snt[74157]=939581;  snt[74158]=939599;  snt[74159]=939611;  
snt[74160]=939613;  snt[74161]=939623;  snt[74162]=939649;  snt[74163]=939661;  snt[74164]=939677;  snt[74165]=939707;  snt[74166]=939713;  snt[74167]=939737;  snt[74168]=939739;  snt[74169]=939749;  snt[74170]=939767;  snt[74171]=939769;  snt[74172]=939773;  snt[74173]=939791;  snt[74174]=939793;  snt[74175]=939823;  snt[74176]=939839;  snt[74177]=939847;  snt[74178]=939853;  snt[74179]=939871;  
snt[74180]=939881;  snt[74181]=939901;  snt[74182]=939923;  snt[74183]=939931;  snt[74184]=939971;  snt[74185]=939973;  snt[74186]=939989;  snt[74187]=939997;  snt[74188]=940001;  snt[74189]=940003;  snt[74190]=940019;  snt[74191]=940031;  snt[74192]=940067;  snt[74193]=940073;  snt[74194]=940087;  snt[74195]=940097;  snt[74196]=940127;  snt[74197]=940157;  snt[74198]=940169;  snt[74199]=940183;  
snt[74200]=940189;  snt[74201]=940201;  snt[74202]=940223;  snt[74203]=940229;  snt[74204]=940241;  snt[74205]=940249;  snt[74206]=940259;  snt[74207]=940271;  snt[74208]=940279;  snt[74209]=940297;  snt[74210]=940301;  snt[74211]=940319;  snt[74212]=940327;  snt[74213]=940349;  snt[74214]=940351;  snt[74215]=940361;  snt[74216]=940369;  snt[74217]=940399;  snt[74218]=940403;  snt[74219]=940421;  
snt[74220]=940469;  snt[74221]=940477;  snt[74222]=940483;  snt[74223]=940501;  snt[74224]=940523;  snt[74225]=940529;  snt[74226]=940531;  snt[74227]=940543;  snt[74228]=940547;  snt[74229]=940549;  snt[74230]=940553;  snt[74231]=940573;  snt[74232]=940607;  snt[74233]=940619;  snt[74234]=940649;  snt[74235]=940669;  snt[74236]=940691;  snt[74237]=940703;  snt[74238]=940721;  snt[74239]=940727;  
snt[74240]=940733;  snt[74241]=940739;  snt[74242]=940759;  snt[74243]=940781;  snt[74244]=940783;  snt[74245]=940787;  snt[74246]=940801;  snt[74247]=940813;  snt[74248]=940817;  snt[74249]=940829;  snt[74250]=940853;  snt[74251]=940871;  snt[74252]=940879;  snt[74253]=940889;  snt[74254]=940903;  snt[74255]=940913;  snt[74256]=940921;  snt[74257]=940931;  snt[74258]=940949;  snt[74259]=940957;  
snt[74260]=940981;  snt[74261]=940993;  snt[74262]=941009;  snt[74263]=941011;  snt[74264]=941023;  snt[74265]=941027;  snt[74266]=941041;  snt[74267]=941093;  snt[74268]=941099;  snt[74269]=941117;  snt[74270]=941119;  snt[74271]=941123;  snt[74272]=941131;  snt[74273]=941153;  snt[74274]=941159;  snt[74275]=941167;  snt[74276]=941179;  snt[74277]=941201;  snt[74278]=941207;  snt[74279]=941209;  
snt[74280]=941221;  snt[74281]=941249;  snt[74282]=941251;  snt[74283]=941263;  snt[74284]=941267;  snt[74285]=941299;  snt[74286]=941309;  snt[74287]=941323;  snt[74288]=941329;  snt[74289]=941351;  snt[74290]=941359;  snt[74291]=941383;  snt[74292]=941407;  snt[74293]=941429;  snt[74294]=941441;  snt[74295]=941449;  snt[74296]=941453;  snt[74297]=941461;  snt[74298]=941467;  snt[74299]=941471;  
snt[74300]=941489;  snt[74301]=941491;  snt[74302]=941503;  snt[74303]=941509;  snt[74304]=941513;  snt[74305]=941519;  snt[74306]=941537;  snt[74307]=941557;  snt[74308]=941561;  snt[74309]=941573;  snt[74310]=941593;  snt[74311]=941599;  snt[74312]=941609;  snt[74313]=941617;  snt[74314]=941641;  snt[74315]=941653;  snt[74316]=941663;  snt[74317]=941669;  snt[74318]=941671;  snt[74319]=941683;  
snt[74320]=941701;  snt[74321]=941723;  snt[74322]=941737;  snt[74323]=941741;  snt[74324]=941747;  snt[74325]=941753;  snt[74326]=941771;  snt[74327]=941791;  snt[74328]=941813;  snt[74329]=941839;  snt[74330]=941861;  snt[74331]=941879;  snt[74332]=941903;  snt[74333]=941911;  snt[74334]=941929;  snt[74335]=941933;  snt[74336]=941947;  snt[74337]=941971;  snt[74338]=941981;  snt[74339]=941989;  
snt[74340]=941999;  snt[74341]=942013;  snt[74342]=942017;  snt[74343]=942031;  snt[74344]=942037;  snt[74345]=942041;  snt[74346]=942043;  snt[74347]=942049;  snt[74348]=942061;  snt[74349]=942079;  snt[74350]=942091;  snt[74351]=942101;  snt[74352]=942113;  snt[74353]=942143;  snt[74354]=942163;  snt[74355]=942167;  snt[74356]=942169;  snt[74357]=942187;  snt[74358]=942199;  snt[74359]=942217;  
snt[74360]=942223;  snt[74361]=942247;  snt[74362]=942257;  snt[74363]=942269;  snt[74364]=942301;  snt[74365]=942311;  snt[74366]=942313;  snt[74367]=942317;  snt[74368]=942341;  snt[74369]=942367;  snt[74370]=942371;  snt[74371]=942401;  snt[74372]=942433;  snt[74373]=942437;  snt[74374]=942439;  snt[74375]=942449;  snt[74376]=942479;  snt[74377]=942509;  snt[74378]=942521;  snt[74379]=942527;  
